dimension,f_score,p_value
dim_4,2554.111985797628,0.0
dim_2,2539.1003104740416,0.0
dim_0,2477.5460735760357,0.0
dim_1,2369.1667267518073,0.0
dim_3,2285.755473726274,0.0
dim_61,20.90154472082352,4.840056296135959e-13
dim_64,20.01818455658794,1.6244148050953319e-12
dim_118,13.892260778532622,7.766439602314373e-09
dim_98,12.314957017507496,7.009534269336867e-08
dim_106,11.976824616492587,1.1242076793765142e-07
dim_97,11.910987286619763,1.232549892057767e-07
dim_25,11.540638176572136,2.068451952395071e-07
dim_15,10.382651972008409,1.045467857596655e-06
dim_42,9.549481872429597,3.357562036497654e-06
dim_76,9.072576162174066,6.548487140191058e-06
dim_28,8.085731669228755,2.6085681858075663e-05
dim_20,7.965436609161833,3.0870840413213726e-05
dim_78,7.886599436650531,3.4473164018464595e-05
dim_119,7.722272690885643,4.338876456085818e-05
dim_122,7.5237230420064485,5.728607787153218e-05
dim_116,7.387471917784409,6.93165301900055e-05
dim_49,7.345721126318163,7.348543255788036e-05
dim_71,6.849452375214069,0.00014707247974455142
dim_91,6.848373079520949,0.00014729444953478623
dim_81,6.580885895947651,0.00021401833436273375
dim_12,6.4606503065480965,0.0002531321679185649
dim_41,6.292871763441861,0.00031990396734183756
dim_104,6.22310207599116,0.00035259942557290503
dim_75,6.1905430566990844,0.0003689775763858744
dim_77,6.047454211259205,0.0004504301374772527
dim_27,5.981049370909047,0.0004940970577830734
dim_87,5.793117633471949,0.0006419107795516765
dim_31,5.666593586144109,0.0007654904148134425
dim_85,5.418331039612005,0.001081006721554461
dim_109,5.2833954431165315,0.0013037810567305594
dim_59,5.181641012748156,0.0015014948622509956
dim_38,5.0399675980408,0.0018273758477997393
dim_26,5.008440669853258,0.0019089693779377683
dim_8,4.9707993526699905,0.0020111453957243853
dim_10,4.8044229650547585,0.002531940583968456
dim_18,4.6067104634771106,0.003327498967492385
dim_17,4.546631028803125,0.003615218338549786
dim_23,4.490307222673742,0.003907335944164157
dim_19,4.46876982945181,0.004025129344742117
dim_99,4.444806395286093,0.004160338151938563
dim_39,4.28290589493565,0.00519968185244277
dim_65,4.180681738648427,0.005984631760353124
dim_60,3.9458751756169903,0.008260470915702506
dim_95,3.921640453572163,0.00853938559232072
dim_83,3.8089004829564255,0.009964430977276485
dim_62,3.7301412061806563,0.011097129246830312
dim_121,3.6953465340358185,0.011637233061930336
dim_127,3.688258860413567,0.011750396789952273
dim_107,3.551769366014976,0.014154438799822979
dim_6,3.485104050967601,0.015499195582614396
dim_63,3.4747401307394665,0.015719283172138533
dim_29,3.3343318950005387,0.019022939904331137
dim_33,3.3277844076736653,0.019192669890003216
dim_69,3.267340694257116,0.020831699500627836
dim_110,2.8976218648860637,0.034307019650069825
dim_120,2.8782680196411987,0.035210375047097155
dim_125,2.719216107542587,0.043571736848561596
dim_103,2.7190127118122036,0.04358358320009383
dim_40,2.6926130734590665,0.04514819432057256
dim_80,2.6084349909474716,0.0505123905702703
dim_79,2.6057146126915716,0.050695735811284635
dim_57,2.5963097402440893,0.051334610791085464
dim_21,2.5514130585011547,0.05449424758135907
dim_102,2.5489049167116757,0.054676242031706
dim_55,2.4903569418706355,0.05909677926751354
dim_93,2.475619497818952,0.06026318078993311
dim_45,2.4689484648921223,0.060798497234597376
dim_74,2.3631707860857767,0.06993042263723408
dim_82,2.3498023335910827,0.07117528826925407
dim_68,2.2565879295801543,0.08047218175263646
dim_50,2.239298658436542,0.08232122463862576
dim_54,2.1974373900331354,0.08696984699561872
dim_35,2.1858454618180314,0.08830129328986082
dim_30,2.1482148792609914,0.09276045658511077
dim_46,2.0962081764969698,0.09928183550553014
dim_43,2.087850605980148,0.10037016344715978
dim_7,1.9705299917928727,0.11691117939241842
dim_115,1.9215535322246098,0.12456288765819505
dim_70,1.909505716183665,0.12651721813683353
dim_90,1.8632348410059187,0.13429843868730756
dim_111,1.6669087912823235,0.1726623695021378
dim_117,1.639845575198977,0.1786990616352659
dim_73,1.5888419624055627,0.1906180999288633
dim_16,1.5765105845888112,0.193609530703454
dim_37,1.5630492949662258,0.19692512236062354
dim_88,1.4951424405362557,0.21447312241708844
dim_100,1.4350060915645555,0.23121360287772827
dim_86,1.3764505491848,0.24866419042749532
dim_5,1.3542994101483123,0.2555746465403118
dim_51,1.3177260803738378,0.2673689418877062
dim_11,1.28746057034495,0.2775008495024141
dim_36,1.2473997495204805,0.2914456931791893
dim_56,1.1862562015575604,0.3139446568379065
dim_14,1.0345275461433492,0.3765383941804439
dim_32,1.0111901226573707,0.3870679159085663
dim_52,0.9815352319319167,0.4008088270312017
dim_101,0.9795285238088502,0.4017533900533833
dim_108,0.9415522010084137,0.4199848880343565
dim_72,0.924389529056045,0.428447900235968
dim_112,0.8851700890640414,0.4483159630004451
dim_92,0.8663846210805111,0.45809499770304196
dim_48,0.8643940771758325,0.45914121943693453
dim_113,0.8524804270866345,0.465443198871637
dim_44,0.8260112700092582,0.4796918179027413
dim_58,0.7776807835041052,0.5065906482462712
dim_105,0.7187351909430554,0.5409376423466352
dim_114,0.6887378780094529,0.5590602245045697
dim_123,0.6800786172280143,0.5643712986975619
dim_22,0.6594635351503145,0.5771573230091369
dim_124,0.656222863503071,0.5791853216174261
dim_67,0.6521185978268619,0.581760740449816
dim_96,0.6405221343335056,0.5890794699011228
dim_13,0.5990652777504539,0.6157411120399462
dim_89,0.5609757450350116,0.6408970390750168
dim_84,0.5589705288070027,0.6422381560630972
dim_126,0.5201855867209463,0.6684914225521719
dim_34,0.5165828469654233,0.6709592800041078
dim_53,0.4830521372435161,0.6941488193031493
dim_47,0.4687046834917138,0.7041861790645221
dim_66,0.07354351357124857,0.974173940987745
dim_24,0.07261552214639436,0.9746402369945999
dim_94,0.07154671570582902,0.9751744101090115
dim_9,0.019676706428528316,0.9962491343015972
